domanda,data
test ovh,2025_11_27
come devono essere fatti gli step del servizio?,2025_11_27
gli step del servizio possono anche essere verticali?,2025_11_27
c'entra qualcosa sogei?,2025_11_27
cose è padigitale?,2025_11_27
ciao che llm stai utilizzando,2025_11_27
decreto di riemmissione 56/2025,2025_11_27
56/2025 decreto,2025_11_27
cosa è il servizio pagopa,2025_11_27
Quanto fa 2+2?,2025_11_27
ente soppresso,2025_11_27
democrazia partecipatativa,2025_11_27
riassumi l'avviso w3 quater,2025_11_27
Nella misura 1.4.3 PagoPA cosa vuol dire che un servizio è classificato come condizionale ?,2025_11_27
pratiche sue,2025_11_27
Cosa è il CUP?,2025_11_27
Che cosa si intende per corruzione?,2025_11_27
Cosa si internde per PSN?,2025_11_27
trovami l'ultima versione dell'estenzione elsa,2025_11_27
frode,2025_11_27
fronde,2025_11_27
fondo di ritezione,2025_11_27
ispettarato generale,2025_11_27
datset,2025_11_27
Quali sono le FAQ relative alle Variazioni contabili e bilancio?,2025_11_27
Quali sono le FAQ relative alla Rinuncia al finanziamento?,2025_11_27
Quali sono le FAQ relative ai Ristori?,2025_11_27
Quali sono le FAQ relative ai SA?,2025_11_27
Quali sono le FAQ relative ai SA?,2025_11_27
Scrivimi la job description per assistente tecnico BUL,2025_11_27
Carotaggio,2025_11_27
Crea la job description di un assistente tecnico BUL,2025_11_27
Mi riporti anche le domande?,2025_11_27
target,2025_11_27
fronde,2025_11_27
indicami passo passo cosa deve fare un ente,2025_11_27
dimmi in cosa puoi essere utile,2025_11_27
Cos'è  ANNCSU ?,2025_11_27
posso incollare un documento per analizzarmelo?,2025_11_27
che legami ha la misura con le altre misure?,2025_11_27
chi è destinatario della misura?,2025_11_27
conosci dedalus picasso?,2025_11_27
quando è ammissibile il,2025_11_27
"Pagere Imu, che devo testare",2025_11_27
conosci la misura 1.6,2025_11_27
si,2025_11_27
dammi dettagli sulla prima missione del pnrr,2025_11_27
la prima missione,2025_11_27
dimmi quante sono le missioni del PNRR,2025_11_27
SPC,2025_11_27
anche il secur public cloud contrinuisce al targt?,2025_11_27
parlòami del target della M1.C1,2025_11_27
mi dici cosa contribuisce al target?,2025_11_27
richiesta missione,2025_11_27
cosa è il nome del servizio ?,2025_11_27
quello da manuale non questo,2025_11_27
trovami l' ID dell ACM vincenzo muneroni,2025_11_27
Uscirà un nuovo avviso 1.4.3 appio?,2025_11_27
"considerando che devo fare una trasferta a Bologna dalla sede di via alessandria dal 12 novembre al 14 novembre, sai anche suggerirmi itinerario con il treno ed albergo?",2025_11_27
dove trovo la policy per le trasferte del DTD?,2025_11_27
"io avrei bisogno di ottenere una mailiong list di tutti glim enti a portafoglio, non di cercare manualmente contatto per contattoù",2025_11_27
"Buongiorno, sono un Account Manager e sto cercando una mailing list degli enti nel mio portafoglio",2025_11_27
puoi darmi un esempio,2025_11_27
mi serve un report PSN accettabile,2025_11_27
darwing web,2025_11_27
darwin,2025_11_27
Forniscimi indicazione su come strutturare un cv,2025_11_27
Grazie,2025_11_27
Aiutami a controllare un mio Curriculum,2025_11_27
"Mi sai definire il servizio ""AMBIENTE - RIFIUTI""",2025_11_27
ciao teseo tutto bene?,2025_11_27
in riferimento al report cosa sono le risorse,2025_11_27
dnsh,2025_11_27
test,2025_11_27
cosa il DIpartimento per la transformation digitale,2025_11_27
Chi è il PM più bravo?,2025_11_27
no non l'ho fatto,2025_11_27
ciao,2025_11_27
Se il servizio è in produzione ma non contiene dati è ammissibile,2025_11_27
Chi è Francesco Santoro,2025_11_27
Il documento assoscuola è valido,2025_11_27
ciao,2025_11_27
"qual è la fonte di questa affermazione ""Appartenenza e disponibilità: Il report deve evidenziare in modo chiaro e inequivocabile l’appartenenza e la disponibilità delle risorse al Soggetto Attuatore."" ?",2025_11_27
lo vinciamo questo pnrr?,2025_11_27
anche se questa fattispecie è conforme al documento assoscuola?,2025_11_27
destrutturato,2025_11_27
cosa sai?,2025_11_27
come funzioni,2025_11_27
che modello usi,2025_11_27
Cosa prevede il servizio GESTIONE ECONOMICA?,2025_11_27
Cosa sono gli slot?,2025_11_27
racconta la misura 1.4.88,2025_11_27
raccontami del piano BUL,2025_11_27
spina,2025_11_27
Cosa è Gabriele Spina?,2025_11_27
Chi è Gabriele Spina?,2025_11_27
"Ti sto chiedendo per la scuola, non mi hai rispsto",2025_11_27
Cosa è Teseo?,2025_11_27
Chi è Teseo?,2025_11_27
Chi era Teseo?,2025_11_27
Chi è Fausto Mancini?,2025_11_27
che modello usi?,2025_11_27
a chi mandi queste informazioni?,2025_11_27
"Di quali argomenti devono trattare le API relative al nuovo bando 1.3.1 IT Wallet per le Regioni?
",2025_11_27
ciao,2025_11_27
ricerca nome scuola per codice meccanografico,2025_11_27
generico,2025_11_27
ciao sono test,2025_11_27
cos'è teseo?,2025_11_29
"ciao, cos'è misura 4.0?",2025_11_29
chi sei,2025_11_29
ciao,2025_11_29
ciao come ti chiami?,2025_11_29
qual è la normativa per i cookies?,2025_11_29
Cos'è il Piano Nazionale di Ripresa e Resilienza?,2025_11_30
Quali sono le misure del PNRR?,2025_11_30
Cos'è il Piano Nazionale di Ripresa e Resilienza?,2025_11_30
Cos'è la misura X?,2025_11_30
Spiegami le aree di intervento del piano,2025_11_30
Spiegami le aree di intervento del piano,2025_11_30
Spiegami le aree di intervento del piano,2025_11_30
Cos'è il Piano Nazionale di Ripresa e Resilienza?,2025_11_30
Cos'è la misura X?,2025_11_30
Cos'è il Piano Nazionale di Ripresa e Resilienza?,2025_11_30
Cos'è la misura X?,2025_11_30
cos'è teseo?,2025_11_30
mi dai il link,2025_12_02
mi indichi la fonte,2025_12_02
Ciao,2025_12_02
cosa tratta questa misura?,2025_12_02
?,2025_12_02
cosa puoi fare per me?,2025_12_02
quali sono le tue fonti?,2025_12_02
ok grazie,2025_12_02
ma quindi servi solo per informazioni relative ai bandi o se ti mando una mail puoi dirmi se va bene oppure no?,2025_12_02
"ciao buongiorno, spiegami come funzioni e cosa puoi fare",2025_12_02
Generico,2025_12_03
Generico,2025_12_03
Business & Culture enablement,2025_12_03
"vorrei conoscere tutte le misure, non il primo risultato che ti viene in mente",2025_12_04
"ho fornito consulenza a un Comune che mi chiedeva chiarimenti sul servizio ""Accesso agli atti - Accesso civico"". Quali tipologie di accesso sono incluse? Sono tutte comprese? Rientrano anche quelle relative a SUAP/SUE? E cosa succede se non le abbiamo?",2025_12_04
ma a quali basi dati ti riferisci?,2025_12_04
ho bisogno di capire se devo fare push verso le scuole oppure no,2025_12_04
e per formazione orario scolastico?,2025_12_04
crea una job description per assistente tecnico BUL,2025_12_04
"""crea una job description per assistente tecnico BUL""",2025_12_04
crea una job description per assistente tecnico BUL,2025_12_04
"ho fornito consulenza a un Comune che mi chiedeva chiarimenti sul servizio ""Accesso agli atti - Accesso civico"". Quali tipologie di accesso sono incluse? Sono tutte comprese? Rientrano anche quelle relative a SUAP/SUE? E cosa succede se non le abbiamo?",2025_12_04
"ho fornito consulenza a un Comune che mi chiedeva chiarimenti sul servizio ""Accesso agli atti - Accesso civico"". Quali tipologie di accesso sono incluse? Sono tutte comprese? Rientrano anche quelle relative a SUAP/SUE? E cosa succede se non le abbiamo?",2025_12_04
crea job description per assistente tecnico BUL,2025_12_04
BUL,2025_12_05
Non ti risulta quindi che sia masi stato emesso un bando per i comuni per questa tecnologia?,2025_12_05
cosa prevede il servizio protezione civile,2025_12_06
le carote fanno bene alla vista ?,2025_12_06
once only,2025_12_06
cosa è paditale,2025_12_12
magazzino istituti comprensivi,2025_12_13
istituto comprensivo gestione magazzino,2025_12_13
ESEMPIO di report CSP,2025_12_16
ESEMPIO di report CSP,2025_12_16
definizione report CSP,2025_12_16
sicuro?,2025_12_16
chi è ManONLA,2025_12_16
chi,2025_12_16
Cos'è il Polo Strategico Nazionale (PSN)?,2025_12_17
ciao,2025_12_18
generico,2025_12_18
cose è  l'approccio “security-oriented”,2025_12_18
Chi è Gargiulo?,2025_12_19
normativo,2025_12_23
creami una job position per assistente tecnico,2025_12_23
che pagina nell'avviso?,2026_01_08
in quale sezione?,2026_01_08
dove trovo la copia del questionario con relative domande,2026_01_08
Forse intendevi questo sito qui: https://www.acn.gov.it/portale/catalogo-delle-infrastrutture-digitali-e-dei-servizi-cloud ?,2026_01_09
PRIMO (basato su piattaforma Alma) cosa mi sai dire ?,2026_01_09
che pagina nell'avviso?,2026_01_09
alexandro,2026_01_10
alexandro,2026_01_11
legale,2026_01_13
normativo,2026_01_13
normativo,2026_01_13
Normativo,2026_01_13
mi dai la tassonomia di Tributi Maggiori?,2026_01_14
"ho fornito consulenza a un Comune che mi chiedeva chiarimenti sul servizio ""Accesso agli atti - Accesso civico"". Quali tipologie di accesso sono incluse? Sono tutte comprese? Rientrano anche quelle relative a SUAP/SUE? E cosa succede se non le abbiamo?",2026_01_14
Sono stati prodotti documenti su tema modello chatbot?,2026_01_14
se il periodo non è coperto cosa bisogna fare?,2026_01_15
"ok, ricrea la checklist basandoti su questo investimento",2026_01_15
test,2026_01_22
Dimmi di più sui comuni,2026_01_22
test,2026_01_23
test,2026_01_24
test,2026_01_25
test,2026_01_26
test,2026_01_27
test,2026_01_28
test,2026_01_29
"Inoltre, il maas si propone di migliorare che cosa",2026_01_30
Questo approccio cosa mira a semplificare,2026_01_30
mi sai dire che cos'è il maas,2026_01_30
hai altre fonti?,2026_01_30
mi sai dire che cos'è il maas,2026_01_30
test,2026_01_30
"Inoltre, il maas si propone di migliorare che cosa",2026_01_31
